mean_entropy,variance_entropy,min_entropy,max_entropy,mean_anisotropy,variance_anisotropy,min_anisotropy,max_anisotropy,mean_alpha,variance_alpha,min_alpha,max_alpha,mean_epsIA,variance_epsIA,min_epsIA,max_epsIA,scene_id,field_id,acquisition_time,data_type
0.2802678644657135,0.07659993320703506,0.0,0.9311350584030151,0.4048227071762085,0.1464325338602066,0.0,0.927374541759491,7.813232898712158,64.63397216796875,0.0,34.04563522338867,21.510881423950195,399.89752197265625,0.0,40.11885070800781,S1A_IW_SLC__1SDV_20250406T170739,eitelsried_maize,2025-04-06 17:07:39,poldecomp
0.3425488770008087,0.10110706090927124,0.0,0.9377011656761169,0.3780903220176697,0.12037444114685059,0.0,0.8732028603553772,10.052481651306152,95.02173614501953,0.0,36.521400451660156,21.142553329467773,360.4453125,0.0,38.20966339111328,S1A_IW_SLC__1SDV_20250410T052700,eitelsried_maize,2025-04-10 05:27:00,poldecomp
0.31539472937583923,0.08629906177520752,0.0,0.9241042733192444,0.4007143974304199,0.13335034251213074,0.0,0.8751444220542908,9.006385803222656,77.2125015258789,0.0,36.5472297668457,22.21397590637207,397.2130126953125,0.0,40.112606048583984,S1A_IW_SLC__1SDV_20250418T170739,eitelsried_maize,2025-04-18 17:07:39,poldecomp
0.32350513339042664,0.08956023305654526,0.0,0.9597852230072021,0.39484450221061707,0.12905804812908173,0.0,0.8880478739738464,9.211175918579102,77.9668197631836,0.0,37.523197174072266,21.142574310302734,360.4460754394531,0.0,38.2098388671875,S1A_IW_SLC__1SDV_20250422T052700,eitelsried_maize,2025-04-22 05:27:00,poldecomp
0.29656559228897095,0.08130262792110443,0.0,0.9609323143959045,0.4013442397117615,0.13997237384319305,0.0,0.9325364828109741,8.178508758544922,68.18428802490234,0.0,37.176090240478516,21.767988204956055,398.91168212890625,0.0,40.111122131347656,S1A_IW_SLC__1SDV_20250430T170740,eitelsried_maize,2025-04-30 17:07:40,poldecomp
0.2944583296775818,0.07701457291841507,0.0,0.915389895439148,0.41575294733047485,0.14333690702915192,0.0,0.9062911868095398,8.13967514038086,65.62765502929688,0.0,34.33732986450195,21.164793014526367,360.26495361328125,0.0,38.20527267456055,S1A_IW_SLC__1SDV_20250504T052700,eitelsried_maize,2025-05-04 05:27:00,poldecomp
0.29534342885017395,0.07714293152093887,0.0,0.8935288786888123,0.41488710045814514,0.14255103468894958,0.0,0.9266829490661621,8.251425743103027,65.56375122070312,0.0,33.596046447753906,22.192798614501953,397.1446533203125,0.0,40.10553741455078,S1A_IW_SLC__1SDV_20250512T170739,eitelsried_maize,2025-05-12 17:07:39,poldecomp
0.31107866764068604,0.08719004690647125,0.0,0.8912284970283508,0.3918052315711975,0.13268660008907318,0.0,0.8954843878746033,8.757344245910645,75.40574645996094,0.0,35.14436721801758,20.7368221282959,361.7064514160156,0.0,38.19833755493164,S1A_IW_SLC__1SDV_20250516T052700,eitelsried_maize,2025-05-16 05:27:00,poldecomp
0.30997422337532043,0.08561915904283524,0.0,0.9910111427307129,0.4021040201187134,0.13598893582820892,0.0,0.9178203344345093,8.967824935913086,79.0672378540039,0.0,45.50617980957031,22.1560001373291,397.20452880859375,0.0,40.10103988647461,S1A_IW_SLC__1SDV_20250524T170739,eitelsried_maize,2025-05-24 17:07:39,poldecomp
0.2878120243549347,0.07469556480646133,0.0,0.9395752549171448,0.412409245967865,0.1446475386619568,0.0,0.9059701561927795,8.040106773376465,64.873291015625,0.0,41.16033172607422,20.855140686035156,361.1816711425781,0.0,38.19242858886719,S1A_IW_SLC__1SDV_20250528T052659,eitelsried_maize,2025-05-28 05:26:59,poldecomp
0.27776992321014404,0.08527612686157227,0.0,0.9433492422103882,0.3573642671108246,0.1356026977300644,0.0,0.8892587423324585,8.13276481628418,77.47095489501953,0.0,36.44880294799805,19.73370933532715,402.3567810058594,0.0,40.139278411865234,S1A_IW_SLC__1SDV_20250406T170739,eitelsried_potatoe,2025-04-06 17:07:39,poldecomp
0.283412367105484,0.08636286854743958,0.0,0.8900190591812134,0.35653406381607056,0.13290953636169434,0.0,0.8751253485679626,7.98932409286499,72.6969985961914,0.0,30.802955627441406,18.846704483032227,364.1311340332031,0.0,38.18577575683594,S1A_IW_SLC__1SDV_20250410T052700,eitelsried_potatoe,2025-04-10 05:27:00,poldecomp
0.2868516445159912,0.09449387341737747,0.0,0.900982141494751,0.33519303798675537,0.12574362754821777,0.0,0.880992591381073,8.20189380645752,81.66871643066406,0.0,32.75389099121094,19.192424774169922,401.59112548828125,0.0,40.13331604003906,S1A_IW_SLC__1SDV_20250418T170739,eitelsried_potatoe,2025-04-18 17:07:39,poldecomp
0.33963480591773987,0.12753646075725555,0.0,0.9057503938674927,0.29584982991218567,0.09751631319522858,0.0,0.8938243389129639,10.420831680297852,126.29376220703125,0.0,33.97586441040039,18.501686096191406,363.8485412597656,0.0,38.18584442138672,S1A_IW_SLC__1SDV_20250422T052700,eitelsried_potatoe,2025-04-22 05:27:00,poldecomp
0.3430362343788147,0.1267368495464325,0.0,0.9785798192024231,0.30128252506256104,0.09911472350358963,0.0,0.875893235206604,10.610118865966797,131.43553161621094,0.0,40.773921966552734,19.743011474609375,402.2100524902344,0.0,40.131553649902344,S1A_IW_SLC__1SDV_20250430T170740,eitelsried_potatoe,2025-04-30 17:07:40,poldecomp
0.3384990096092224,0.12273730337619781,0.0,0.9829990267753601,0.3149469792842865,0.10648535192012787,0.0,0.9289083480834961,10.565824508666992,130.55340576171875,0.0,41.40353012084961,19.157270431518555,364.1017761230469,0.0,38.181583404541016,S1A_IW_SLC__1SDV_20250504T052700,eitelsried_potatoe,2025-05-04 05:27:00,poldecomp
0.3578965663909912,0.1349155455827713,0.0,0.9550727605819702,0.293997585773468,0.09343484044075012,0.0,0.8542789816856384,11.349244117736816,146.59605407714844,0.0,38.875892639160156,20.001813888549805,402.1935729980469,0.0,40.12605285644531,S1A_IW_SLC__1SDV_20250512T170739,eitelsried_potatoe,2025-05-12 17:07:39,poldecomp
